scorer,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300,DeepCut_resnet50_ReachingAug30shuffle1_300
bodyparts,Hand,Hand,Hand,Finger1,Finger1,Finger1,Tongue,Tongue,Tongue,Joystick1,Joystick1,Joystick1,Joystick2,Joystick2,Joystick2
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,366.8534035682678,448.39644050598145,0.16908910870552063,363.4352821111679,453.843927025795,0.1703128218650818,377.0030589103699,458.08802115917206,0.08078745007514954,357.0332236289978,462.90266275405884,0.3327954411506653,361.21228408813477,663.858051776886,0.16285434365272522
1,370.23838114738464,454.5519037246704,0.16634440422058105,361.49981927871704,460.91859555244446,0.1975458264350891,378.32879877090454,458.7147283554077,0.09804916381835938,358.10451102256775,462.49293994903564,0.37386399507522583,360.0819878578186,639.4287486076355,0.18059247732162476
2,370.40580129623413,454.95622849464417,0.1573035717010498,361.8296000957489,460.82388335466385,0.19627854228019714,378.20217847824097,458.16101908683777,0.09447604417800903,356.6044701933861,462.0961136817932,0.32719582319259644,359.5999402999878,654.8397798538208,0.1830526888370514
3,368.0364398956299,446.9568119049072,0.16378775238990784,361.4954311847687,460.8768552541733,0.19767069816589355,377.9265546798706,458.46744322776794,0.09636157751083374,357.4118206501007,462.7009119987488,0.3525890111923218,359.6578371524811,655.4836342334747,0.17543458938598633
4,370.0355232954025,454.69173431396484,0.17040759325027466,361.60080575942993,460.97055941820145,0.20739740133285522,378.4148554801941,458.54374182224274,0.09757104516029358,357.1834969520569,462.61230278015137,0.35562586784362793,360.3921480178833,655.209534406662,0.18065205216407776
5,362.219264626503,445.2463983297348,0.1774677336215973,362.8498946428299,454.26132798194885,0.21405968070030212,378.377001285553,458.5271098613739,0.0937337577342987,357.7879217863083,462.68152236938477,0.3655323386192322,359.34882831573486,655.5404462814331,0.17584508657455444
6,370.3690823316574,454.509893655777,0.1632545292377472,361.4855601787567,460.80531764030457,0.19044485688209534,378.23877716064453,458.35594940185547,0.09454992413520813,357.5744695663452,462.4089012145996,0.339974969625473,359.91892099380493,655.1789615154266,0.1918734610080719
7,370.8727596998215,455.0849540233612,0.15602415800094604,361.4811599254608,460.8225350379944,0.1947854459285736,378.15108013153076,458.0649837255478,0.09215050935745239,357.0251762866974,462.8050146102905,0.3676164150238037,360.0939302444458,654.9121134281158,0.1873500645160675
8,367.9222502708435,447.51799726486206,0.15850046277046204,361.65308570861816,460.80169332027435,0.18269303441047668,378.5856304168701,457.81654024124146,0.0887378454208374,356.62074172496796,462.4575443267822,0.3460542559623718,360.41387462615967,654.8481335639954,0.18623292446136475
9,367.9524655342102,447.01342725753784,0.16510167717933655,361.4603786468506,460.6794948577881,0.19992509484291077,378.86129665374756,458.0432229042053,0.08989858627319336,357.5633063316345,462.48150873184204,0.36273080110549927,362.4097580909729,648.8390464782715,0.18752548098564148
10,367.82950830459595,447.06245827674866,0.1570819616317749,361.6624710559845,460.9806805253029,0.2002972960472107,363.05297434329987,459.42301082611084,0.09265735745429993,357.4497045278549,463.1709179878235,0.3550013303756714,359.5664966106415,655.5587508678436,0.18012899160385132
11,368.08747458457947,446.9351317882538,0.15571272373199463,361.6636219024658,460.70122265815735,0.19718104600906372,362.8043005466461,459.59480279684067,0.08815181255340576,357.04474008083344,462.6567358970642,0.3593466579914093,359.82037258148193,654.8334450721741,0.1897837221622467
12,368.1916482448578,446.862756729126,0.15810030698776245,361.5784001350403,460.6955015659332,0.19699311256408691,362.98741710186005,459.62466990947723,0.08814138174057007,357.3734110593796,462.56409549713135,0.35365909337997437,359.6515703201294,655.354195356369,0.18817797303199768
13,368.2043583393097,446.9382643699646,0.15166711807250977,361.64288783073425,460.73246759176254,0.19691872596740723,378.3953928947449,457.74485874176025,0.09038573503494263,356.80049872398376,462.6641058921814,0.34392887353897095,359.6755108833313,654.8983037471771,0.19350746273994446
14,368.0854127407074,447.092205286026,0.1690743863582611,361.527713060379,460.96026045084,0.20528998970985413,378.5469317436218,458.47247636318207,0.09709811210632324,357.9812024831772,462.744665145874,0.3715599775314331,359.410706281662,655.0057952404022,0.18874594569206238
15,367.82825565338135,447.02472376823425,0.15891596674919128,361.6685492992401,460.8642547130585,0.1948738694190979,363.3118969798088,459.46925514936447,0.08816197514533997,357.37049663066864,462.8618903160095,0.34827250242233276,362.0548667907715,648.1989827156067,0.182774156332016
16,363.2976534962654,453.37667429447174,0.15531006455421448,361.74508333206177,460.82516384124756,0.19820275902748108,378.10172033309937,458.37765431404114,0.09687843918800354,357.51458966732025,462.652690410614,0.36929112672805786,360.38715839385986,655.3244154453278,0.1803552508354187
17,369.0782527923584,458.69553542137146,0.16175982356071472,361.75881934165955,460.7363513112068,0.196835458278656,378.15153789520264,458.1112151145935,0.09402090311050415,357.52171635627747,462.2015357017517,0.3498636484146118,360.08601331710815,639.7476749420166,0.17338153719902039
18,370.650661110878,454.6690077781677,0.1666223108768463,361.6622841358185,460.7244021296501,0.2044096291065216,378.30211544036865,458.4964852333069,0.1061616837978363,357.661355137825,462.9109354019165,0.3497623801231384,359.31014037132263,655.3406167030334,0.18974924087524414
19,367.91892671585083,446.8071253299713,0.1642988622188568,361.7844626903534,460.8153505921364,0.192292720079422,378.0504403114319,458.03284788131714,0.09009867906570435,357.48283529281616,462.73027658462524,0.33813995122909546,360.08477115631104,655.3612220287323,0.19004285335540771
20,370.7663987874985,454.50070905685425,0.16824594140052795,361.70183992385864,460.86076134443283,0.20240193605422974,377.90086936950684,458.51466715335846,0.09449699521064758,357.60664319992065,463.07147121429443,0.34814733266830444,360.13336992263794,655.4030525684357,0.1866295039653778
21,367.875235080719,446.5034730434418,0.16960197687149048,361.6741232872009,460.52147346735,0.20227745175361633,378.04987382888794,458.06323742866516,0.09585446119308472,357.4146022796631,462.317503452301,0.33719950914382935,359.98242115974426,655.222635269165,0.19604623317718506
22,97.62933373451233,633.5762224197388,0.18550163507461548,361.8454842567444,460.81906336545944,0.203596293926239,378.2177963256836,458.29901361465454,0.09613296389579773,357.2614017724991,462.4498219490051,0.35517388582229614,359.8727662563324,655.2069914340973,0.18934226036071777
23,97.9644775390625,633.8844423294067,0.19981154799461365,361.834956407547,460.7718816399574,0.20340287685394287,378.45544481277466,458.4087289571762,0.09197556972503662,357.2120487689972,462.38792514801025,0.3355861008167267,359.56941294670105,654.8143334388733,0.19313770532608032
24,98.2507266998291,634.2565349340439,0.20982971787452698,361.7302944660187,460.7701997756958,0.20323261618614197,91.49571031332016,644.4965210258961,0.10110852122306824,357.4627788066864,462.5531802177429,0.3561629056930542,359.5603914260864,655.120519399643,0.1918051838874817
25,98.69095420837402,634.4235438108444,0.20033207535743713,90.70169341564178,642.5975497961044,0.20140939950942993,91.39446473121643,644.9014792442322,0.10131943225860596,357.3947629928589,463.3129549026489,0.33882057666778564,359.8530750274658,655.161064863205,0.18066897988319397
26,98.4731035232544,634.4195421934128,0.21191886067390442,361.67204451560974,460.6708818078041,0.2084219753742218,91.16090029478073,644.6245430707932,0.10697820782661438,357.9766128063202,457.60183000564575,0.34935057163238525,359.7605290412903,639.2363064289093,0.1752047836780548
27,99.02049624919891,634.6479066610336,0.21181568503379822,361.6142246723175,460.7778899073601,0.20949655771255493,90.78899538516998,644.8135324120522,0.11027246713638306,357.41085982322693,462.5664644241333,0.3636401891708374,359.52790427207947,655.0293583869934,0.17963674664497375
28,98.87339305877686,634.8422937393188,0.20980370044708252,361.50469040870667,460.7956448197365,0.21516817808151245,91.49072635173798,644.5720362663269,0.1135614812374115,357.1910648345947,462.9098119735718,0.35633134841918945,359.7021975517273,655.0693106651306,0.19129908084869385
29,98.80553209781647,634.6785975694656,0.21132111549377441,90.282310962677,643.1646245121956,0.2001599371433258,91.37229466438293,644.6309050917625,0.1121705174446106,357.2346279621124,462.26393604278564,0.3448338508605957,359.53209233283997,655.5001676082611,0.18782523274421692
30,98.8462643623352,635.17467212677,0.20194131135940552,361.4841637611389,460.76372599601746,0.21938687562942505,91.34237378835678,644.8071606755257,0.10463270545005798,358.8153896331787,457.57091760635376,0.326221764087677,359.400253534317,655.1645648479462,0.17291870713233948
31,290.19808614254,462.05306673049927,0.23582062125205994,364.78326815366745,467.26880061626434,0.278516948223114,360.68422746658325,459.39992702007294,0.14150530099868774,357.2719694375992,463.84639501571655,0.38570767641067505,368.6539969444275,459.00866663455963,0.21689575910568237
32,369.16639256477356,447.7179503440857,0.2424386441707611,363.17240285873413,452.59736382961273,0.3410259485244751,362.25101804733276,460.53497380018234,0.13915646076202393,360.0969591140747,459.979483127594,0.4111979603767395,353.9423031806946,460.459371984005,0.22025492787361145
33,373.1560654640198,447.3425455093384,0.3392627537250519,364.0537839643657,452.02874545939267,0.32150691747665405,376.81126499176025,459.867847725749,0.1474655270576477,356.9830948114395,459.7608833312988,0.402998149394989,368.5377173423767,460.00472838710994,0.23337921500205994
34,374.2532534599304,448.4984395503998,0.3037928342819214,364.6167768239975,453.05554366111755,0.34293538331985474,375.95937871932983,460.3584187030792,0.14739596843719482,355.3762000799179,459.4014868736267,0.42172837257385254,368.37419843673706,459.61121356487274,0.26639074087142944
35,451.98429365456104,457.50151324272156,0.2516857385635376,452.58571922779083,461.413188457489,0.2858273386955261,91.44470191001892,644.5664036870003,0.10507497191429138,358.50047183036804,459.58648777008057,0.2770841717720032,369.95634841918945,459.44371205568314,0.21849918365478516
36,99.14067757129669,635.3348025083542,0.20025482773780823,472.5903570652008,464.7686445713043,0.25637149810791016,471.44518280029297,460.0206975135952,0.10224789381027222,462.9498152732849,462.2055583000183,0.20983681082725525,461.83534049987793,458.8181742429733,0.19348058104515076
37,455.1921899318695,443.2548666000366,0.2538461685180664,489.5850911140442,445.03167486190796,0.32926666736602783,91.5244819521904,644.7612195611,0.11350774765014648,467.58710157871246,455.1687762737274,0.23257845640182495,490.07290291786194,464.9234571456909,0.22652855515480042
38,467.95104870945215,433.0322139263153,0.2123706042766571,486.28235125541687,443.1389554142952,0.23862650990486145,503.81339931488037,444.22555185854435,0.12136346101760864,505.7140226364136,441.6759874820709,0.2015317976474762,480.55803632736206,444.69503605365753,0.2727917432785034
39,490.91458082199097,427.7373997271061,0.20211362838745117,533.8440853357315,428.3590579032898,0.26771414279937744,90.87195026874542,644.7251856923103,0.0969567596912384,485.8515909910202,436.2441640198231,0.19155782461166382,497.07053565979004,429.5655183792114,0.20339378714561462
40,519.2245604991913,411.48415756225586,0.24764341115951538,535.9672319889069,413.05579948425293,0.3019481897354126,90.97187674045563,644.6465158462524,0.10758993029594421,531.98390282318,425.67324686050415,0.19959422945976257,362.1546239852905,677.6754688024521,0.19168585538864136
41,98.75002110004425,636.2871125638485,0.18999901413917542,564.9041955471039,404.44230487942696,0.20581623911857605,91.19326436519623,644.3521157205105,0.10096973180770874,522.9757729768753,410.786873459816,0.15039700269699097,528.9458141326904,413.3065724372864,0.21417942643165588
42,518.1681909561157,396.65537786483765,0.2708565592765808,567.3200838565826,396.1544404029846,0.25272440910339355,91.0637076497078,644.4805010855198,0.10110196471214294,516.9893524050713,408.3354597091675,0.1850411295890808,551.2523822784424,433.8044571876526,0.2080805003643036
43,518.4009165763855,395.08880043029785,0.28551721572875977,566.6595993041992,396.3763976097107,0.26030558347702026,90.98482728004456,644.3514697253704,0.10603764653205872,566.1752965450287,410.32909631729126,0.20567670464515686,362.6571125984192,677.9995033740997,0.18975210189819336
44,518.0422823429108,396.65935945510864,0.2976541817188263,565.8685773611069,400.19804549217224,0.21624210476875305,90.98001050949097,644.6394140720367,0.10076132416725159,518.999397277832,409.80568075180054,0.18806660175323486,572.7706335186958,411.3778531551361,0.22037926316261292
45,517.6408567428589,398.81077003479004,0.2705290913581848,574.743287563324,413.76453590393066,0.2096470296382904,91.07238352298737,644.488433599472,0.1109430193901062,568.4527261257172,409.06113839149475,0.16940829157829285,586.7914724349976,436.7869002223015,0.2518552541732788
46,536.7767271995544,411.95248889923096,0.3074880838394165,549.4083493947983,416.3369891643524,0.3108181953430176,538.2553609609604,423.18340277671814,0.11710268259048462,535.7434792518616,421.1130644083023,0.25455746054649353,570.2130053043365,454.23257184028625,0.23882260918617249
47,538.5574429035187,430.3369903564453,0.2703914940357208,537.5262470245361,437.8893772363663,0.2992069721221924,540.659077167511,438.2986762523651,0.13812634348869324,534.5818843841553,439.8432981967926,0.23326095938682556,553.3399205207825,470.26251554489136,0.25316688418388367
48,522.3858472108841,450.68140375614166,0.2098543643951416,523.5909624099731,459.093435049057,0.2254715859889984,523.5799048244953,461.12663090229034,0.11853882670402527,89.61109924316406,649.3252902030945,0.17052531242370605,524.4789119064808,470.08709597587585,0.23038378357887268
49,99.09645617008209,636.3236554563046,0.1880393624305725,488.33349657058716,453.1426272392273,0.183272123336792,91.32294023036957,644.926107108593,0.09646648168563843,488.6177535057068,456.0291585922241,0.1992509961128235,361.83680486679077,678.1304183006287,0.18530264496803284
50,468.40871861577034,459.408619761467,0.19302839040756226,473.60740303993225,467.23271495103836,0.1676282286643982,91.51096296310425,645.5578573942184,0.07901129126548767,475.7959986627102,462.13788199424744,0.15354812145233154,360.3177218437195,678.9676759243011,0.23001307249069214
51,449.7145562171936,461.6546484231949,0.17319777607917786,100.40243074297905,650.9150192737579,0.14892101287841797,91.73449632525444,645.6290129423141,0.06921848654747009,355.4258716106415,463.71030139923096,0.17768767476081848,358.8295111656189,679.1948010921478,0.23231425881385803
52,98.94511675834656,637.396528840065,0.16243159770965576,91.79578846693039,644.9944348931313,0.14130276441574097,92.10755471885204,645.3709273338318,0.06637787818908691,355.75716385245323,463.36101627349854,0.14684933423995972,358.35865664482117,665.6006169319153,0.22589558362960815
53,99.30364733934402,637.3996897935867,0.17072942852973938,92.00057394913165,644.7190915346146,0.15213194489479065,91.79663148522377,645.5484253168106,0.07283997535705566,458.9793190956116,473.64778327941895,0.16612687706947327,355.5745696425438,664.4095168113708,0.2703956365585327
54,99.07723516225815,637.3873772621155,0.16170650720596313,100.44311934709549,651.3258969187737,0.1332300305366516,91.53548666834831,645.5088545084,0.06234383583068848,349.8451175689697,466.5930209159851,0.1634472906589508,352.33768486976624,647.8111863136292,0.2525772154331207
55,99.18778520822525,637.3495383262634,0.15895339846611023,91.70747116208076,644.6588194966316,0.14503806829452515,91.73342913389206,645.4314090013504,0.06674507260322571,347.4917163848877,466.7519037723541,0.14743086695671082,349.4552402496338,674.5739129781723,0.1892901062965393
56,99.47919738292694,637.1251603364944,0.16237914562225342,424.9967222213745,478.9700653553009,0.17178896069526672,91.88579788804054,645.2763458490372,0.06826475262641907,344.2504253387451,465.08367681503296,0.17964154481887817,349.469518661499,665.3006629943848,0.19612979888916016
57,404.56135749816895,478.9464430809021,0.24101710319519043,411.6879849433899,492.04711120948195,0.22132575511932373,411.4782444238663,494.5430929660797,0.0887729823589325,344.15025568008423,463.1522698402405,0.20137730240821838,415.33371591567993,491.70243313908577,0.20394963026046753
58,392.7605948448181,480.23872327804565,0.19633224606513977,409.20022416114807,493.82610058784485,0.2439548671245575,408.3329315185547,491.01671904325485,0.08266022801399231,349.4318561553955,466.10443925857544,0.21458923816680908,416.0735750198364,492.0225295778364,0.19507324695587158
59,391.07712602615356,480.10832047462463,0.2618847191333771,390.34674286842346,483.8739470541477,0.2750319242477417,407.9357330799103,491.0002421140671,0.0948818027973175,350.03860998153687,465.9629101753235,0.2315206527709961,415.5110056400299,492.02480419911444,0.18704146146774292
60,390.25107765197754,480.9542660713196,0.2643390893936157,389.8173099756241,484.0955147370696,0.26315033435821533,395.14951342344284,494.1996715068817,0.09102141857147217,348.474317073822,467.17534136772156,0.23198780417442322,398.10112977027893,491.79631377756596,0.19998863339424133
61,387.8280345350504,481.87233448028564,0.2262963354587555,395.2013372182846,499.3105102777481,0.2613624930381775,395.31740778684616,494.3760440349579,0.07262563705444336,349.974534034729,465.310266494751,0.24333325028419495,396.4536232948303,516.9841597676277,0.21835356950759888
62,382.26974391937256,481.87259674072266,0.21552187204360962,391.88725233078003,500.5647947192192,0.27053946256637573,394.0183606147766,506.9583201408386,0.07222574949264526,351.99608278274536,466.2318184375763,0.22319656610488892,345.4684863090515,665.4479112625122,0.22576406598091125
63,388.27591851353645,485.31413316726685,0.22941690683364868,368.97197556495667,483.44156712293625,0.24967056512832642,378.62362802028656,494.13131952285767,0.0792938768863678,353.87455558776855,467.43656527996063,0.22514304518699646,343.007835149765,664.5359311103821,0.2670833170413971
64,387.65511670708656,487.1821961402893,0.177178293466568,347.7031476199627,453.3433983325958,0.2410685122013092,91.41648018360138,645.8998509645462,0.07174056768417358,336.5587034225464,454.80261158943176,0.21681058406829834,343.1729497909546,676.5626398921013,0.2654799222946167
65,98.85601592063904,637.3175435066223,0.16264083981513977,346.9916865825653,452.97505140304565,0.2674673795700073,91.3541209101677,645.9508355855942,0.06922301650047302,335.6834063529968,455.7305555343628,0.25240558385849,343.0108368396759,663.5293238162994,0.26618650555610657
66,339.6387048959732,442.17771208286285,0.18215373158454895,345.9084827899933,454.1224217414856,0.28936323523521423,91.73295304179192,645.2634062767029,0.07014816999435425,334.7610607147217,457.256196975708,0.2527710795402527,340.70369094610214,663.7764108181,0.29309797286987305
67,338.91084027290344,442.85888862609863,0.2103937864303589,331.31952399015427,453.459370136261,0.30305081605911255,330.4425058364868,445.2099355459213,0.07490938901901245,327.1042671203613,452.2863029539585,0.2302500307559967,338.3034107685089,664.8804092407227,0.261324018239975
68,338.05147778987885,444.29905182123184,0.21904319524765015,330.79981994628906,453.02953338623047,0.31816112995147705,329.9178030490875,444.9731216430664,0.08428218960762024,324.87204271554947,453.3934202194214,0.31509432196617126,335.0976676940918,679.0623500347137,0.22139975428581238
69,329.34877848625183,442.04757046699524,0.17591702938079834,330.43372988700867,453.45346784591675,0.3158171772956848,329.36880230903625,443.30548191070557,0.0713089108467102,320.25054955482483,457.23704051971436,0.35304784774780273,331.3975806236267,675.4553599953651,0.20800456404685974
70,323.78653368353844,441.87942719459534,0.21313801407814026,323.64073061943054,452.03299900889397,0.29816949367523193,313.59801292419434,460.95738220214844,0.0935010313987732,318.8089437484741,456.78616881370544,0.2559053301811218,362.1767997741699,516.5170700550079,0.2809605598449707
71,321.01412892341614,446.0754909515381,0.1569710373878479,349.6640238761902,503.13711762428284,0.27608203887939453,312.7752876281738,460.9464532136917,0.07046657800674438,305.1479721069336,452.71219420433044,0.3129725456237793,344.2605333328247,516.5815923810005,0.2347593605518341
72,301.9615832567215,449.0177848339081,0.14370420575141907,336.14014530181885,503.44876742362976,0.32954180240631104,348.75211054086685,509.2741516828537,0.08067166805267334,302.40094327926636,456.67444014549255,0.25729918479919434,345.5230224132538,516.6033687591553,0.3003156781196594
73,340.0917736515403,501.32153606414795,0.17819231748580933,322.0218914747238,498.4213774204254,0.26416605710983276,124.70544397830963,4.177058726549149,0.06451958417892456,290.38595712184906,454.2550308704376,0.23016199469566345,329.6139132976532,516.4517446756363,0.30354487895965576
74,327.6932907104492,494.7350220680237,0.17356398701667786,320.0038158893585,504.5533905029297,0.3774174451828003,280.944527387619,460.9220046401024,0.07624036073684692,286.29854345321655,457.1376082897186,0.2777464687824249,291.6412888765335,665.4834537506104,0.3140675127506256
75,325.28711473941803,500.41286849975586,0.19715455174446106,306.2807637453079,498.9796667098999,0.2929842472076416,313.9492757320404,508.93751484155655,0.07246935367584229,277.63000869750977,455.5899245738983,0.22276350855827332,313.05908370018005,515.8543600440025,0.30645617842674255
76,283.5058708190918,450.32703161239624,0.14775317907333374,305.80818152427673,504.0215210914612,0.38962480425834656,281.16579484939575,459.3204408288002,0.07310602068901062,271.9952988624573,457.7431046962738,0.25405436754226685,281.4947443008423,677.3633605241776,0.3162553310394287
77,305.94951844215393,494.7867045402527,0.19707509875297546,302.5371518135071,505.4704055786133,0.2876259684562683,297.4097487926483,509.53162121772766,0.08173125982284546,262.28244066238403,462.9058451652527,0.2517054080963135,274.3568149805069,679.1265177726746,0.33318614959716797
78,264.7323112487793,457.29899168014526,0.1534939706325531,290.0933606624603,504.31222581863403,0.4094299376010895,300.0923695936799,510.24253845214844,0.0731869637966156,251.1509509086609,463.35765075683594,0.2369217872619629,264.5650701522827,674.0636184215546,0.3317631185054779
79,249.60084342956543,459.9132957458496,0.18603414297103882,275.1364176273346,499.6767868697643,0.31332430243492126,281.62362718582153,508.93968176841736,0.08449572324752808,246.1765251159668,463.0377821922302,0.2932896912097931,258.27377486228943,678.0011613368988,0.32895469665527344
80,247.38786554336548,459.16630494594574,0.1944967806339264,273.54984307289124,504.5386743545532,0.4415108561515808,264.1526892185211,508.2357219308615,0.0828714668750763,238.929181098938,462.19238471984863,0.25462472438812256,248.6153814792633,673.3854219913483,0.34852713346481323
81,235.63190507888794,461.37539434432983,0.22969672083854675,258.7088452577591,500.9958429336548,0.3560263514518738,266.0762882232666,509.1758779287338,0.07720991969108582,228.85290628671646,462.20348262786865,0.30466192960739136,242.94748270511627,676.6797283887863,0.3311994969844818
82,237.00524616241455,463.81300354003906,0.2852714955806732,256.4825189113617,504.7680616378784,0.41544729471206665,233.9994616508484,476.0013266366441,0.09460669755935669,221.19441175460815,469.64128041267395,0.2673543095588684,232.07552909851074,673.8886325359344,0.364906907081604
